0.42499420419335365,no-editting
0.8555859655141831,off-target
1.0688657462596893,off-target
0.8156126916408539,off-target
1.094895100593567,off-target
0.9938908100128174,off-target
1.1557005643844604,off-target
1.020600789785385,off-target
1.0640737771987916,off-target
1.185953187942505,off-target
0.6078917652368545,off-target
1.0137121200561523,off-target
1.2241316556930542,off-target
1.1333348333835602,off-target
0.8269690573215485,off-target
1.0250008940696715,off-target
0.9256950139999389,off-target
0.9912467181682587,off-target
1.0846011757850647,off-target
0.4840207278728485,no-editting
1.0505378186702727,off-target
0.9044279873371124,off-target
0.9534417152404785,off-target
1.0496335327625275,off-target
0.5650367274880409,off-target
1.0269663214683533,off-target
1.2623894810676575,off-target
1.0747212290763855,off-target
0.8072165668010711,off-target
1.0806047558784484,off-target
0.9798290431499481,off-target
0.618077403306961,off-target
0.4968751482665539,no-editting
0.4356024578213692,no-editting
1.006438773870468,off-target
0.6197687476873398,off-target
0.5702316969633102,off-target
0.9210481166839599,off-target
0.7196994453668595,off-target
1.093947458267212,off-target
0.9405248045921326,off-target
0.9190550982952118,off-target
0.9491935074329376,off-target
0.9971159219741821,off-target
1.0333312809467317,off-target
0.9735170543193817,off-target
0.9613528192043305,off-target
1.090241700410843,off-target
1.0451934516429902,off-target
0.3208320263773203,no-editting
0.9634209394454956,off-target
1.0865156948566437,off-target
0.9573536098003388,off-target
0.9922717094421387,off-target
0.7174349367618561,off-target
0.8138051390647888,off-target
1.0771184146404267,off-target
1.0307265222072601,off-target
1.1401275634765624,off-target
0.6285519272089004,off-target
